v1,v2
spam,Can you send me the report by tonight?
ham,Click here to claim your lottery prize.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Get cheap medicines online. No prescription needed!
spam,Can you send me the report by tonight?
spam,Exclusive deal! 50% off on all products.
ham,How was your day?
ham,Don't forget to submit the assignment.
spam,Can you send me the report by tonight?
ham,Your order has been shipped and will arrive soon.
ham,How was your day?
ham,Your subscription is about to expire. Renew now!
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Winner! You have been selected for a $500 gift card.
ham,Can you send me the report by tonight?
spam,Urgent! Your bank account has been compromised. Verify now!
ham,See you at the party tonight!
spam,Your order has been shipped and will arrive soon.
ham,Exclusive deal! 50% off on all products.
spam,Your subscription is about to expire. Renew now!
ham,Don't forget to submit the assignment.
spam,Happy Birthday! Have a great day.
spam,Let's catch up this weekend.
spam,Let's catch up this weekend.
spam,Your subscription is about to expire. Renew now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,"Limited time offer! Buy one, get one free!"
ham,How was your day?
ham,Your subscription is about to expire. Renew now!
spam,Get cheap medicines online. No prescription needed!
spam,"Hey, are we still meeting for lunch today?"
spam,Let's catch up this weekend.
spam,Earn $5000 per week from home! Sign up now.
spam,Get cheap medicines online. No prescription needed!
spam,Click here to claim your lottery prize.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Click here to claim your lottery prize.
spam,Can you send me the report by tonight?
ham,Happy Birthday! Have a great day.
ham,Let's catch up this weekend.
spam,Exclusive deal! 50% off on all products.
spam,"Hey, are we still meeting for lunch today?"
spam,Let's go for a walk in the evening.
spam,Get cheap medicines online. No prescription needed!
spam,Click here to claim your lottery prize.
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,"Hey, are we still meeting for lunch today?"
ham,Happy Birthday! Have a great day.
spam,Happy Birthday! Have a great day.
spam,Let's catch up this weekend.
spam,"Limited time offer! Buy one, get one free!"
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Don't forget to submit the assignment.
ham,Iâ€™ll call you back in 10 minutes.
spam,Your order has been shipped and will arrive soon.
spam,"Hey, are we still meeting for lunch today?"
spam,Iâ€™ll call you back in 10 minutes.
ham,Get cheap medicines online. No prescription needed!
spam,Can you send me the report by tonight?
spam,Earn $5000 per week from home! Sign up now.
ham,See you at the party tonight!
spam,Get cheap medicines online. No prescription needed!
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Click here to claim your lottery prize.
ham,Your subscription is about to expire. Renew now!
spam,Click here to claim your lottery prize.
spam,Can you send me the report by tonight?
ham,Urgent! Your bank account has been compromised. Verify now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Earn $5000 per week from home! Sign up now.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Get cheap medicines online. No prescription needed!
ham,"Limited time offer! Buy one, get one free!"
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,See you at the party tonight!
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,See you at the party tonight!
spam,Let's go for a walk in the evening.
spam,Don't forget to submit the assignment.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Get cheap medicines online. No prescription needed!
ham,Your subscription is about to expire. Renew now!
spam,See you at the party tonight!
ham,Winner! You have been selected for a $500 gift card.
ham,Can you send me the report by tonight?
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Your subscription is about to expire. Renew now!
spam,Winner! You have been selected for a $500 gift card.
spam,Exclusive deal! 50% off on all products.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Don't forget to submit the assignment.
ham,Get cheap medicines online. No prescription needed!
ham,Get cheap medicines online. No prescription needed!
spam,"Limited time offer! Buy one, get one free!"
ham,Let's go for a walk in the evening.
spam,Let's catch up this weekend.
ham,Iâ€™ll call you back in 10 minutes.
ham,See you at the party tonight!
spam,Happy Birthday! Have a great day.
spam,Can you send me the report by tonight?
ham,Your subscription is about to expire. Renew now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,Your order has been shipped and will arrive soon.
spam,"Hey, are we still meeting for lunch today?"
spam,Your order has been shipped and will arrive soon.
spam,Iâ€™ll call you back in 10 minutes.
spam,Winner! You have been selected for a $500 gift card.
spam,Click here to claim your lottery prize.
ham,"Hey, are we still meeting for lunch today?"
spam,Can you send me the report by tonight?
ham,Click here to claim your lottery prize.
spam,"Limited time offer! Buy one, get one free!"
ham,"Limited time offer! Buy one, get one free!"
spam,Get cheap medicines online. No prescription needed!
spam,Iâ€™ll call you back in 10 minutes.
spam,Click here to claim your lottery prize.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Click here to claim your lottery prize.
spam,See you at the party tonight!
ham,Don't forget to submit the assignment.
spam,Click here to claim your lottery prize.
ham,Click here to claim your lottery prize.
ham,Can you send me the report by tonight?
ham,Get cheap medicines online. No prescription needed!
ham,Let's go for a walk in the evening.
ham,How was your day?
spam,Let's catch up this weekend.
ham,See you at the party tonight!
ham,See you at the party tonight!
ham,Can you send me the report by tonight?
spam,Iâ€™ll call you back in 10 minutes.
ham,Click here to claim your lottery prize.
spam,Let's catch up this weekend.
spam,Let's catch up this weekend.
spam,Happy Birthday! Have a great day.
spam,Your order has been shipped and will arrive soon.
ham,Earn $5000 per week from home! Sign up now.
ham,Earn $5000 per week from home! Sign up now.
ham,"Limited time offer! Buy one, get one free!"
spam,Don't forget to submit the assignment.
spam,Let's catch up this weekend.
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Don't forget to submit the assignment.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Don't forget to submit the assignment.
ham,Winner! You have been selected for a $500 gift card.
ham,See you at the party tonight!
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Your subscription is about to expire. Renew now!
spam,See you at the party tonight!
ham,Iâ€™ll call you back in 10 minutes.
spam,Click here to claim your lottery prize.
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Don't forget to submit the assignment.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,"Hey, are we still meeting for lunch today?"
spam,How was your day?
spam,Happy Birthday! Have a great day.
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Get cheap medicines online. No prescription needed!
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Happy Birthday! Have a great day.
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Earn $5000 per week from home! Sign up now.
ham,Don't forget to submit the assignment.
ham,How was your day?
spam,Your order has been shipped and will arrive soon.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Iâ€™ll call you back in 10 minutes.
ham,Earn $5000 per week from home! Sign up now.
spam,"Hey, are we still meeting for lunch today?"
spam,Let's go for a walk in the evening.
spam,"Hey, are we still meeting for lunch today?"
spam,Winner! You have been selected for a $500 gift card.
ham,Your order has been shipped and will arrive soon.
ham,Iâ€™ll call you back in 10 minutes.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Let's catch up this weekend.
spam,How was your day?
spam,Iâ€™ll call you back in 10 minutes.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Earn $5000 per week from home! Sign up now.
spam,Click here to claim your lottery prize.
ham,Click here to claim your lottery prize.
ham,See you at the party tonight!
spam,"Limited time offer! Buy one, get one free!"
ham,Your order has been shipped and will arrive soon.
spam,Your order has been shipped and will arrive soon.
spam,Don't forget to submit the assignment.
spam,Winner! You have been selected for a $500 gift card.
ham,Earn $5000 per week from home! Sign up now.
spam,See you at the party tonight!
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,Your subscription is about to expire. Renew now!
ham,"Hey, are we still meeting for lunch today?"
spam,Earn $5000 per week from home! Sign up now.
ham,Get cheap medicines online. No prescription needed!
spam,Your subscription is about to expire. Renew now!
ham,Don't forget to submit the assignment.
ham,Winner! You have been selected for a $500 gift card.
ham,Let's go for a walk in the evening.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,"Hey, are we still meeting for lunch today?"
spam,See you at the party tonight!
ham,Happy Birthday! Have a great day.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Exclusive deal! 50% off on all products.
spam,Click here to claim your lottery prize.
spam,"Hey, are we still meeting for lunch today?"
spam,Let's go for a walk in the evening.
ham,Earn $5000 per week from home! Sign up now.
ham,Don't forget to submit the assignment.
ham,Get cheap medicines online. No prescription needed!
ham,"Limited time offer! Buy one, get one free!"
ham,Let's catch up this weekend.
spam,Urgent! Your bank account has been compromised. Verify now!
spam,Click here to claim your lottery prize.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Let's catch up this weekend.
spam,Winner! You have been selected for a $500 gift card.
ham,Exclusive deal! 50% off on all products.
ham,Your subscription is about to expire. Renew now!
ham,Let's catch up this weekend.
spam,Earn $5000 per week from home! Sign up now.
spam,Exclusive deal! 50% off on all products.
spam,See you at the party tonight!
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Let's go for a walk in the evening.
spam,Winner! You have been selected for a $500 gift card.
spam,Let's catch up this weekend.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Earn $5000 per week from home! Sign up now.
ham,"Limited time offer! Buy one, get one free!"
spam,"Hey, are we still meeting for lunch today?"
spam,Click here to claim your lottery prize.
ham,Your subscription is about to expire. Renew now!
ham,See you at the party tonight!
ham,Your subscription is about to expire. Renew now!
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,"Limited time offer! Buy one, get one free!"
ham,Earn $5000 per week from home! Sign up now.
spam,See you at the party tonight!
ham,Don't forget to submit the assignment.
ham,Exclusive deal! 50% off on all products.
spam,Exclusive deal! 50% off on all products.
spam,Let's catch up this weekend.
spam,Let's go for a walk in the evening.
ham,Happy Birthday! Have a great day.
ham,Your order has been shipped and will arrive soon.
spam,Winner! You have been selected for a $500 gift card.
spam,"Limited time offer! Buy one, get one free!"
spam,Exclusive deal! 50% off on all products.
ham,Exclusive deal! 50% off on all products.
spam,Happy Birthday! Have a great day.
ham,Earn $5000 per week from home! Sign up now.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,"Limited time offer! Buy one, get one free!"
ham,How was your day?
spam,Earn $5000 per week from home! Sign up now.
spam,Winner! You have been selected for a $500 gift card.
ham,Click here to claim your lottery prize.
spam,Exclusive deal! 50% off on all products.
spam,Can you send me the report by tonight?
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Can you send me the report by tonight?
spam,Earn $5000 per week from home! Sign up now.
ham,See you at the party tonight!
spam,Can you send me the report by tonight?
spam,Click here to claim your lottery prize.
spam,"Hey, are we still meeting for lunch today?"
spam,See you at the party tonight!
spam,See you at the party tonight!
spam,Earn $5000 per week from home! Sign up now.
spam,Winner! You have been selected for a $500 gift card.
spam,"Limited time offer! Buy one, get one free!"
spam,"Limited time offer! Buy one, get one free!"
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Let's go for a walk in the evening.
spam,"Hey, are we still meeting for lunch today?"
ham,"Limited time offer! Buy one, get one free!"
ham,Earn $5000 per week from home! Sign up now.
spam,Get cheap medicines online. No prescription needed!
ham,Your order has been shipped and will arrive soon.
ham,"You are pre-approved for a $10,000 loan. Apply now."
ham,Your subscription is about to expire. Renew now!
ham,Exclusive deal! 50% off on all products.
spam,Let's catch up this weekend.
ham,See you at the party tonight!
spam,Get cheap medicines online. No prescription needed!
spam,Click here to claim your lottery prize.
spam,Iâ€™ll call you back in 10 minutes.
ham,Your subscription is about to expire. Renew now!
ham,Exclusive deal! 50% off on all products.
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Get cheap medicines online. No prescription needed!
spam,Don't forget to submit the assignment.
spam,Don't forget to submit the assignment.
ham,Click here to claim your lottery prize.
spam,Exclusive deal! 50% off on all products.
spam,Exclusive deal! 50% off on all products.
ham,Let's go for a walk in the evening.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Click here to claim your lottery prize.
spam,Let's go for a walk in the evening.
ham,Exclusive deal! 50% off on all products.
spam,Iâ€™ll call you back in 10 minutes.
spam,Your order has been shipped and will arrive soon.
spam,Get cheap medicines online. No prescription needed!
ham,Urgent! Your bank account has been compromised. Verify now!
spam,"You are pre-approved for a $10,000 loan. Apply now."
spam,How was your day?
ham,Exclusive deal! 50% off on all products.
ham,Your subscription is about to expire. Renew now!
spam,Get cheap medicines online. No prescription needed!
ham,Iâ€™ll call you back in 10 minutes.
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Can you send me the report by tonight?
spam,Don't forget to submit the assignment.
spam,Don't forget to submit the assignment.
spam,See you at the party tonight!
ham,"Limited time offer! Buy one, get one free!"
spam,How was your day?
spam,Can you send me the report by tonight?
spam,Don't forget to submit the assignment.
ham,"You are pre-approved for a $10,000 loan. Apply now."
spam,Happy Birthday! Have a great day.
spam,Earn $5000 per week from home! Sign up now.
spam,Winner! You have been selected for a $500 gift card.
spam,Winner! You have been selected for a $500 gift card.
ham,How was your day?
spam,"You are pre-approved for a $10,000 loan. Apply now."
spam,Urgent! Your bank account has been compromised. Verify now!
ham,Winner! You have been selected for a $500 gift card.
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,"Hey, are we still meeting for lunch today?"
spam,Happy Birthday! Have a great day.
spam,Can you send me the report by tonight?
spam,"Hey, are we still meeting for lunch today?"
spam,Let's catch up this weekend.
spam,Get cheap medicines online. No prescription needed!
spam,Winner! You have been selected for a $500 gift card.
ham,How was your day?
ham,Exclusive deal! 50% off on all products.
spam,Don't forget to submit the assignment.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Happy Birthday! Have a great day.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Don't forget to submit the assignment.
spam,Your subscription is about to expire. Renew now!
ham,"Limited time offer! Buy one, get one free!"
spam,Get cheap medicines online. No prescription needed!
spam,Exclusive deal! 50% off on all products.
spam,Get cheap medicines online. No prescription needed!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Your subscription is about to expire. Renew now!
spam,Iâ€™ll call you back in 10 minutes.
spam,"Limited time offer! Buy one, get one free!"
spam,Click here to claim your lottery prize.
ham,"Hey, are we still meeting for lunch today?"
ham,Can you send me the report by tonight?
ham,Winner! You have been selected for a $500 gift card.
ham,"Hey, are we still meeting for lunch today?"
ham,Let's catch up this weekend.
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,Get cheap medicines online. No prescription needed!
spam,See you at the party tonight!
spam,"Limited time offer! Buy one, get one free!"
ham,Can you send me the report by tonight?
ham,Your subscription is about to expire. Renew now!
ham,Can you send me the report by tonight?
ham,Click here to claim your lottery prize.
spam,Urgent! Your bank account has been compromised. Verify now!
spam,Urgent! Your bank account has been compromised. Verify now!
spam,How was your day?
ham,Your order has been shipped and will arrive soon.
ham,Iâ€™ll call you back in 10 minutes.
ham,Click here to claim your lottery prize.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Iâ€™ll call you back in 10 minutes.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Click here to claim your lottery prize.
spam,Winner! You have been selected for a $500 gift card.
ham,Exclusive deal! 50% off on all products.
ham,Your subscription is about to expire. Renew now!
spam,"Hey, are we still meeting for lunch today?"
spam,Let's go for a walk in the evening.
ham,Your subscription is about to expire. Renew now!
spam,Happy Birthday! Have a great day.
spam,See you at the party tonight!
spam,Winner! You have been selected for a $500 gift card.
spam,Let's go for a walk in the evening.
spam,Iâ€™ll call you back in 10 minutes.
ham,Your subscription is about to expire. Renew now!
spam,See you at the party tonight!
spam,Earn $5000 per week from home! Sign up now.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Your order has been shipped and will arrive soon.
ham,Urgent! Your bank account has been compromised. Verify now!
spam,Let's catch up this weekend.
ham,Iâ€™ll call you back in 10 minutes.
spam,Iâ€™ll call you back in 10 minutes.
ham,Winner! You have been selected for a $500 gift card.
ham,Earn $5000 per week from home! Sign up now.
spam,Can you send me the report by tonight?
ham,Let's go for a walk in the evening.
spam,How was your day?
spam,"Hey, are we still meeting for lunch today?"
ham,See you at the party tonight!
spam,Earn $5000 per week from home! Sign up now.
ham,Don't forget to submit the assignment.
ham,Don't forget to submit the assignment.
spam,Let's catch up this weekend.
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Don't forget to submit the assignment.
ham,Get cheap medicines online. No prescription needed!
ham,How was your day?
ham,Earn $5000 per week from home! Sign up now.
ham,Urgent! Your bank account has been compromised. Verify now!
ham,Your order has been shipped and will arrive soon.
spam,Get cheap medicines online. No prescription needed!
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Winner! You have been selected for a $500 gift card.
spam,Your order has been shipped and will arrive soon.
spam,Earn $5000 per week from home! Sign up now.
ham,Your order has been shipped and will arrive soon.
spam,Let's go for a walk in the evening.
ham,Happy Birthday! Have a great day.
spam,Get cheap medicines online. No prescription needed!
spam,Your subscription is about to expire. Renew now!
spam,Let's go for a walk in the evening.
spam,"Limited time offer! Buy one, get one free!"
ham,Happy Birthday! Have a great day.
spam,"You are pre-approved for a $10,000 loan. Apply now."
ham,"Limited time offer! Buy one, get one free!"
spam,Earn $5000 per week from home! Sign up now.
spam,Let's catch up this weekend.
ham,Let's catch up this weekend.
spam,Let's catch up this weekend.
ham,Happy Birthday! Have a great day.
spam,Your subscription is about to expire. Renew now!
spam,Can you send me the report by tonight?
ham,Your order has been shipped and will arrive soon.
ham,Congratulations! You've won a free iPhone. Click here to claim.
spam,Let's go for a walk in the evening.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,"Limited time offer! Buy one, get one free!"
ham,"Limited time offer! Buy one, get one free!"
ham,Your order has been shipped and will arrive soon.
spam,Happy Birthday! Have a great day.
ham,Get cheap medicines online. No prescription needed!
ham,See you at the party tonight!
spam,"Limited time offer! Buy one, get one free!"
spam,How was your day?
ham,Iâ€™ll call you back in 10 minutes.
spam,Get cheap medicines online. No prescription needed!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Congratulations! You've won a free iPhone. Click here to claim.
ham,Your order has been shipped and will arrive soon.
spam,"You are pre-approved for a $10,000 loan. Apply now."
spam,"Limited time offer! Buy one, get one free!"
ham,See you at the party tonight!
ham,Let's go for a walk in the evening.
